alvinllum,48010.1
jeffielam,30822.727302885178
denise_tsang,29760.341083985517
JOceanW,28900.859187010865
krislc,26727.181604952693
MasatoKJ,26142.400943814973
holmeschan_,23419.320890082934
frances_sit,23310.0647167387
liuhsiuwen,20953.252977455904
timmysung,20592.18733792781
VivienneChow,18278.03753299848
maryhui,18177.105639528094
julianaliu,17529.5975984114
_jasmineleung_,17351.43863546107
WilliamYang120,17215.65131409882
sumlokkei,17027.314481953043
hkchrislau,15828.618180119145
ARaquelCarvalho,14918.150068917183
hkfp,14225.1713788794
demosisto,14035.55768798167
candicewongky,13790.347589542089
damon_pang,13009.808907837869
richardjpyne,12902.633804462095
finnlau_cd,12807.039098779487
ezracheungtoto,12637.297383483237
XHNews,11979.679273449363
nathanlawkc,11960.168491980838
jimcyf,11783.01816142974
yuenok,11598.555496771505
rthk_enews,11136.436883982504
joshuawongcf,11113.954166569327
XinqiSu,11085.859721995093
PDChina,11068.05161841283
eyepressnews,11028.630297862399
mrbaopanrui,10975.074771650208
rachel_cheung1,10877.752725148932
galileocheng,10757.050666978157
globaltimesnews,10460.498196472374
aaronMCN,10076.540787291204
phoebe_kongwy,10063.270405866935
wilsonlicc,9998.500663473893
cityusucbc,9684.932014833128
karenklcheung,9650.961978740801
HongKongdaily,9515.75230460922
yttai,9407.47679243079
appledaily_hk,9166.072676089241
Nectar_Gan,9006.870823501928
ChuHoiDick,9005.830288517696
rhokilpatrick,8910.101069968461
EricCheungwc,8725.926377759608
SCMPNews,8596.85679441783
gracehw,8409.60374255344
SixthTone,8329.794471949379
natashakhanhk,8323.239338862282
austinramzy,8069.348802709964
ianbremmer,8021.484193435346
RamyInocencio,7970.5271769346855
alexhofford,7904.944275201495
danielchsuen,7843.552711131877
joyuwang,7784.97198126039
rachelblundy,7776.958472141105
OCLPHK,7773.711180535332
yingworld,7703.080488260717
scmpeconomy,7643.598398065588
USAinHKMacau,7631.792097111541
pakwayne,7569.892010279173
Junmai1103,7390.919992991473
fcchk,7324.325754000701
gillianwong,7302.613369933419
vickywong710,7103.732337343768
_szheng,7077.718962737998
taiwan_security,6974
HongKongTravels,6966.8693116634795
kixes,6952.899957639459
phila_siu,6846.720196238757
VerbatimHKG,6786.36916715337
supchinanews,6782.2070272164465
fbermingham,6762.893335348345
catecadell,6713.531718257213
alanwongw,6700.004763462212
hknewz,6543.10198223392
