ElenaChernenko,15149.8
maxseddon,14058.984487424912
Lucian_Kim,12270.89497656611
BearMarketBrief,10919.181102783727
thebell_io,9756.716600107933
JohnsonRussiaLi,9602.239491699469
ASLuhn,9199.240486387274
MoscowTimes,8626.747640108259
ArtyomLukin,8350.140373096012
ARoslyakov,7623.953581094462
Reevellp,7390.769978216384
MarkGaleotti,7302.934002244372
csiserep,7179.4481186907315
SabraAyres,7177.6607984093
mbk_center,7095.534123585194
INechepurenko,7051.312067910676
olgatokariuk,6918.243767207097
mashant,6756.05048518054
russia_matters,6649.696321505047
ukrainedesk,6510
mjluxmoore,6409.3809390178085
Nat_Vasilyeva,6191.087794432548
ForeignPolicy,6174.979209514441
russiaprofile,5935.966866335786
EUvsDisinfo,5763.607922912205
felix_light,5659.23485367106
bneeditor,5614.320036708474
GicAriana,5487.746527990211
JakeCordell,5458.814607222317
SimonOstrovsky,5439.556511980989
TarasKuzio,5412.36918608489
dashalitvinovv,5316.400214132762
meduza_en,5283.88079687978
scrawnya,5263.884560036966
marcbennetts1,5150.656087488529
osetinskayaliza,5067.103882971552
jason_corcoran,4979.192887733252
samagreene,4942.341174671154
AndrewKramerNYT,4861.128372591006
annanemtsova,4764.400045885592
fa_burkhardt,4697.133381741369
sia_vlasova,4599.886408343785
StateOfUkraine,4573.824044050169
ponarseurasia,4494.6877374636315
leonidragozin,4431.534121064096
BenTavener,4425.787786784949
CatherineBelton,4385.353854389721
Dpol_un,4330.132166695191
pravolivo,4249.588170836359
MaxRTucker,4244.264438666259
PowerVertical,4184.2487916794125
Andrew__Roth,4170.117525909301
lauraphylmills,4162.797861244967
_KremlinWatch,4119.163486222831
Interpreter_Mag,3971.440913591656
PolygraphInfo,3966.5781980319803
KyivPost,3956.8015842629875
kozlovsky_en,3918.064061521953
CodaStory,3908.387396757418
PacificForum,3890.4
EmilyCSherwin,3886.043094300873
OCMediaorg,3880.3220447284343
Kateryna_Kruk,3826.0932866855896
EuromaidanPR,3749.510980953233
shelomovskiy,3727.2875497093914
MollyMcKew,3725.7068971418794
themoscownews,3693.067704946089
russianlanguage,3642
edwardlucas,3597.092349329989
KremlinRussia_E,3570.6449169946945
RFE_RLNEWS,3549.3192195789834
Carnegie_Europe,3548.9916958215063
hwag_ucmc,3546.1877026613643
RussiaNow,3544.0382615401563
Poynter,3478.9320483200213
bneintellinews,3473.537182624656
Rudnit,3457.548363413888
JuddLegum,3454.5848730498624
DumontPhoto,3427.126973080453
ianbremmer,3377.5024093999605
spectatorindex,3359.8233251758948
grudkev,3330.140621256204
georgikantchev,3314.317970220777
Liveuamap,3312.442551238911
ikhurshudyan,3248.9176792743456
yuliagorbunova_,3226.1042520648516
gabrielletf,3197.3930253900276
Euan_MacDonald,3153.9817730617833
rightsinrussia,3119.9561308802467
NatashaBertrand,3050.247555315704
biannagolodryga,3043.3213656686085
fatimatlis,2990.737373814622
BarclaysBankUS,2973.6
THECITYNY,2971.2
crmiller1,2971.4938644531917
myroslavapetsa,2964.464189055383
runetecho,2945.629795044356
olyatanas,2938.793718979976
XSovietNews,2934.4492658305294
CNNPR,2928.0
GWBLibrary,2926.8
KatyaYushchenko,2916.549862343224
maxvkarpov,2914
nicupopescu,2913.226536405043
thinkRUSSIA,2893.4211193125484
davidpwhelan,2893.6596006475984
BarentsNews,2888.1612356666096
ElenaHolodny,2883.758488487386
SergeyPonomarev,2880.8108786058488
SpaghettiKozak,2861.366164411644
nknewsorg,2843.3763710849744
eurasianet,2833.3702814316302
cbs11jack,2805.6
nytimesworld,2801.267731629393
RolandOliphant,2801.340233678791
foxheadlines,2794.8
I_Katchanovski,2785
WeAreUkraine,2778
MaidanOnline,2763
CFR_org,2751.7706962094057
dpeleschuk,2750.102581028451
MassDara,2745.7573763477667
ForeignAffairs,2716.9908521863545
CSISEurope,2712
SashaIngber,2695.2
Stratfor,2688.3586206896553
Sputnik_Not,2674.3138376383763
svitlanaza,2668.0640256959314
RichardBarrow,2662.8
PostSovPolitics,2648.5450287755507
Glenndiesen,2645.291287953959
FinancialTimes,2645.0301726946886
wolfblitzer,2644.8
politico,2638.399784133837
UnitedforUkr,2637
CBSLizpalmer,2636.4768430712757
opendemocracyru,2626.5600718808832
ser_ou_parecer,2624.894876108902
SimTack,2618
wiczipedia,2605.942566534108
gzeromedia,2577.2661305990287
knightfdn,2556.9404073250043
Russian_Starr,2547.2433031883293
SNalobin,2541.1597003415227
DFRLab,2541.715295197308
Stuart_JW,2506.841480666457
nprpolitics,2504.7686350115678
oflynnkevin,2503.9951284796575
ichbinilya,2495.603020801468
PaulaChertok,2470.117681248088
abdujalil,2469.0647751605998
KiritRadia,2454.32408993576
akarlin88,2446.181850077015
gerryshih,2428.001437748547
k_sonin,2413.403236667753
EvelynNFarkas,2412.7309574793517
MakichyanA,2402.933270580181
GovernmentRF,2400.9103818295625
DajeyPetros,2381.6735698990515
evn_report,2367.052164058284
olacicho,2366.9328846742123
james_acton32,2351.6017516800707
ftvideonews,2345
AFPASIA,2339
gavyndavies,2338.8
tassagency_en,2319.3260484664224
mariasdanilova,2318.2423658327284
ScienceMagazine,2312.4
natasedletska,2308.8313684071554
ua_intelligence,2306
NTenzer,2306
FluGov,2305.2
laraseligman,2305.2747178031555
brianmrosenthal,2295.6
shashj,2267.408745417151
frontlineblog,2266
JobsPage,2258
KleptocracyIntv,2257.872914244836
cjf39,2250.0
aliarouzi,2224.790562863261
